,address,area,baths,beds,date,geocode,lat,link,long,popularity,price,price_per_bedroom,price_per_meter,property_type,size,day_count,difference
82,"8 Millers Court, Old Quarter, Ballincollig, Co. Cork",Old Quarter,3.0,3.0,2021-08-08,"51.89008441064981, -8.590014945710507",51.89008441064981,https://www.daft.ie/for-sale/semi-detached-house-8-millers-court-old-quarter-ballincollig-co-cork/3486664,-8.590014945710507,422,345000,115000.0,3254.7169811320755,Semi-D,106.0,7,393.0
83,"14 The Avenue, Highfield Park, Ballincollig, Co. Cork",Highfield,3.0,3.0,2021-08-08,"51.88483134751023, -8.573114016875365",51.88483134751023,https://www.daft.ie/for-sale/end-of-terrace-house-14-the-avenue-highfield-park-ballincollig-co-cork/3441522,-8.573114016875365,3864,325000,108333.33333333333,3009.259259259259,End of Terrace,108.0,7,312.0
84,"126 Caisleán Way, Ballincollig, Co. Cork",An Caislean,3.0,3.0,2021-08-08,"51.88419579207018, -8.604721941977742",51.88419579207018,https://www.daft.ie/for-sale/semi-detached-house-126-caisle-n-way-ballincollig-co-cork/3483728,-8.604721941977742,2866,285000,95000.0,3275.862068965517,Semi-D,87.0,7,1178.0
85,"194 The Willows, Ballincollig, Co. Cork",Carrigrohanebeg,1.0,3.0,2021-08-08,"51.89309917070151, -8.580849757357647",51.89309917070151,https://www.daft.ie/for-sale/semi-detached-house-194-the-willows-ballincollig-co-cork/3481893,-8.580849757357647,2900,249500,83166.66666666667,2772.222222222222,Semi-D,90.0,7,795.0
86,"25 Innishmore Drive, Ballincollig, Co. Cork",Innishmore,2.0,3.0,2021-08-08,"51.88897474404985, -8.608958999892096",51.88897474404985,https://www.daft.ie/for-sale/bungalow-25-innishmore-drive-ballincollig-co-cork/3482025,-8.608958999892096,2825,229000,76333.33333333333,,Bungalow,,7,769.0
87,"15 Glincool Grove, Ballincollig, Co. Cork",Maglin,2.0,4.0,2021-08-08,"51.88135112776452, -8.59523805920491",51.88135112776452,https://www.daft.ie/for-sale/detached-house-15-glincool-grove-ballincollig-co-cork/3480568,-8.59523805920491,2147,315000,78750.0,,Detached,,7,483.0
88,"21 Leesdale Drive, Ballincollig, Co. Cork",Carrigrohane,2.0,3.0,2021-08-08,"51.89118108080445, -8.570433423222292",51.89118108080445,https://www.daft.ie/for-sale/semi-detached-house-21-leesdale-drive-ballincollig-co-cork/3475146,-8.570433423222292,3867,260000,86666.66666666667,3209.8765432098767,Semi-D,81.0,7,641.0
89,"Coolroe Ballincollig Cork, Ballincollig, Co. Cork",Coolroe,2.0,4.0,2021-08-08,"51.885279789132504, -8.622716969745719",51.885279789132504,https://www.daft.ie/for-sale/bungalow-coolroe-ballincollig-cork-ballincollig-co-cork/3465760,-8.622716969745719,3738,380000,95000.0,2835.820895522388,Bungalow,134.0,7,464.0
90,"79 Coopers Grange, Old Quarter, Ballincollig, Co. Cork",Old Quarter,3.0,3.0,2021-08-08,"51.89008441064981, -8.590014945710507",51.89008441064981,https://www.daft.ie/for-sale/semi-detached-house-79-coopers-grange-old-quarter-ballincollig-co-cork/3453918,-8.590014945710507,4427,345000,115000.0,3349.5145631067962,Semi-D,103.0,7,0.0
91,"36 Castlepark, Ballincollig, Co. Cork",Castlepark,2.0,3.0,2021-08-08,"51.88653927567583, -8.585310716875346",51.88653927567583,https://www.daft.ie/for-sale/terraced-house-36-castlepark-ballincollig-co-cork/3451398,-8.585310716875346,5168,225000,75000.0,2528.0898876404494,Terrace,89.0,7,541.0
92,"Vesna, 57 Rosewood, Ballincollig, Co. Cork",Rosewood,3.0,4.0,2021-08-08,"51.88865181082447, -8.575978970851866",51.88865181082447,https://www.daft.ie/for-sale/detached-house-vesna-57-rosewood-ballincollig-co-cork/3433450,-8.575978970851866,6720,395000,98750.0,1945.8128078817733,Detached,203.0,7,577.0
93,"104 Caisleán Grove, Ballincollig, Co. Cork",An Caislean,3.0,3.0,2021-08-08,"51.88419579207018, -8.604721941977742",51.88419579207018,https://www.daft.ie/for-sale/semi-detached-house-104-caisle-n-grove-ballincollig-co-cork/3447436,-8.604721941977742,3202,279000,93000.0,3134.8314606741574,Semi-D,89.0,7,338.0
94,"17 Coolroe Heights, Ballincollig, Co. Cork",Coolroe,2.0,4.0,2021-08-08,"51.885279789132504, -8.622716969745719",51.885279789132504,https://www.daft.ie/for-sale/semi-detached-house-17-coolroe-heights-ballincollig-co-cork/3290154,-8.622716969745719,3706,295000,73750.0,2500.0,Semi-D,118.0,7,261.0
95,"Fatima, Poulavone, Ballincollig, Co. Cork",Town Center,2.0,4.0,2021-08-08,"51.8878563321983, -8.600737381727024",51.8878563321983,https://www.daft.ie/for-sale/bungalow-fatima-poulavone-ballincollig-co-cork/2933649,-8.600737381727024,12183,365000,91250.0,3443.396226415094,Bungalow,106.0,7,199.0
96,"Farran Ovens, Ballincollig, Co. Cork",Ovens,2.0,4.0,2021-08-08,"51.88127654707539, -8.658682937965343",51.88127654707539,https://www.daft.ie/for-sale/bungalow-farran-ovens-ballincollig-co-cork/1519052,-8.658682937965343,24556,325000,81250.0,1946.1077844311378,Bungalow,167.0,7,327.0
97,"25 Innishmore Drive, Ballincollig, Co. Cork",Innishmore,2.0,3.0,2021-08-07,"51.88897474404985, -8.608958999892096",51.88897474404985,https://www.daft.ie/for-sale/bungalow-25-innishmore-drive-ballincollig-co-cork/3482025,-8.608958999892096,2733,229000,76333.33333333333,,Bungalow,,7,769.0
98,"94 Castlepark, Ballincollig, Co. Cork",Castlepark,1.0,3.0,2021-08-07,"51.88653927567583, -8.585310716875346",51.88653927567583,https://www.daft.ie/for-sale/semi-detached-house-94-castlepark-ballincollig-co-cork/3492381,-8.585310716875346,644,225000,75000.0,2368.4210526315787,Semi-D,95.0,7,0.0
99,"2 Glendower Court, Ballincollig, Co. Cork",Glendower Court,2.0,4.0,2021-08-07,"51.89097713659068, -8.579260601534097",51.89097713659068,https://www.daft.ie/for-sale/semi-detached-house-2-glendower-court-ballincollig-co-cork/3489920,-8.579260601534097,628,315000,78750.0,,Semi-D,,7,0.0
100,"50 Old Court, Greenfields, Ballincollig, Co. Cork",Greenfield,3.0,3.0,2021-08-07,"51.88072634468435, -8.611355403381312",51.88072634468435,https://www.daft.ie/for-sale/semi-detached-house-50-old-court-greenfields-ballincollig-co-cork/3486599,-8.611355403381312,635,350000,116666.66666666667,4022.9885057471265,Semi-D,87.0,7,546.0
101,"The Bungalow, Coolroe, Ballincollig, Co. Cork",Coolroe,2.0,4.0,2021-08-07,"51.885279789132504, -8.622716969745719",51.885279789132504,https://www.daft.ie/for-sale/detached-house-the-bungalow-coolroe-ballincollig-co-cork/3486576,-8.622716969745719,480,375000,93750.0,3232.7586206896553,Detached,116.0,7,735.0
102,"92 Leslies Arch, Old Quarter, Ballincollig, Co. Cork",Old Quarter,2.0,3.0,2021-08-07,"51.89008441064981, -8.590014945710507",51.89008441064981,https://www.daft.ie/for-sale/detached-house-92-leslies-arch-old-quarter-ballincollig-co-cork/3486584,-8.590014945710507,528,330000,110000.0,3548.3870967741937,Detached,93.0,7,552.0
103,"9 Highfield Crescent, Ballincollig, Co. Cork",Highfield,3.0,3.0,2021-08-07,"51.88483134751023, -8.573114016875365",51.88483134751023,https://www.daft.ie/for-sale/semi-detached-house-9-highfield-crescent-ballincollig-co-cork/3486597,-8.573114016875365,466,370000,123333.33333333333,3274.336283185841,Semi-D,113.0,7,465.0
104,"22 Beech Road, Muskerry Estate, Ballincollg, Ballincollig, Co. Cork",Muskerry Estate,2.0,4.0,2021-08-07,"51.885514844369936, -8.596310161258103",51.885514844369936,https://www.daft.ie/for-sale/semi-detached-house-22-beech-road-muskerry-estate-ballincollg-ballincollig-co-cork/3486618,-8.596310161258103,345,350000,87500.0,2692.3076923076924,Semi-D,130.0,7,372.0
105,"8 Millers Court, Old Quarter, Ballincollig, Co. Cork",Old Quarter,3.0,3.0,2021-08-07,"51.89008441064981, -8.590014945710507",51.89008441064981,https://www.daft.ie/for-sale/semi-detached-house-8-millers-court-old-quarter-ballincollig-co-cork/3486664,-8.590014945710507,356,345000,115000.0,3254.7169811320755,Semi-D,106.0,7,393.0
106,"126 Caisleán Way, Ballincollig, Co. Cork",An Caislean,3.0,3.0,2021-08-07,"51.88419579207018, -8.604721941977742",51.88419579207018,https://www.daft.ie/for-sale/semi-detached-house-126-caisle-n-way-ballincollig-co-cork/3483728,-8.604721941977742,2713,285000,95000.0,3275.862068965517,Semi-D,87.0,7,1178.0
107,"194 The Willows, Ballincollig, Co. Cork",Carrigrohanebeg,1.0,3.0,2021-08-07,"51.89309917070151, -8.580849757357647",51.89309917070151,https://www.daft.ie/for-sale/semi-detached-house-194-the-willows-ballincollig-co-cork/3481893,-8.580849757357647,2788,249500,83166.66666666667,2772.222222222222,Semi-D,90.0,7,795.0
108,"Vesna, 57 Rosewood, Ballincollig, Co. Cork",Rosewood,3.0,4.0,2021-08-07,"51.88865181082447, -8.575978970851866",51.88865181082447,https://www.daft.ie/for-sale/detached-house-vesna-57-rosewood-ballincollig-co-cork/3433450,-8.575978970851866,6631,395000,98750.0,1945.8128078817733,Detached,203.0,7,577.0
109,"15 Glincool Grove, Ballincollig, Co. Cork",Maglin,2.0,4.0,2021-08-07,"51.88135112776452, -8.59523805920491",51.88135112776452,https://www.daft.ie/for-sale/detached-house-15-glincool-grove-ballincollig-co-cork/3480568,-8.59523805920491,2052,315000,78750.0,,Detached,,7,483.0
110,"36 Westcourt Heights, Ballincollig, Co. Cork",Westcourt,2.0,4.0,2021-08-07,"51.88681255417706, -8.616295628522487",51.88681255417706,https://www.daft.ie/for-sale/detached-house-36-westcourt-heights-ballincollig-co-cork/3413318,-8.616295628522487,5610,345000,86250.0,2674.4186046511627,Detached,129.0,7,299.0
111,"Farran Ovens, Ballincollig, Co. Cork",Ovens,2.0,4.0,2021-08-07,"51.88127654707539, -8.658682937965343",51.88127654707539,https://www.daft.ie/for-sale/bungalow-farran-ovens-ballincollig-co-cork/1519052,-8.658682937965343,24496,325000,81250.0,1946.1077844311378,Bungalow,167.0,7,327.0
112,"21 Leesdale Drive, Ballincollig, Co. Cork",Carrigrohane,2.0,3.0,2021-08-07,"51.89118108080445, -8.570433423222292",51.89118108080445,https://www.daft.ie/for-sale/semi-detached-house-21-leesdale-drive-ballincollig-co-cork/3475146,-8.570433423222292,3792,260000,86666.66666666667,3209.8765432098767,Semi-D,81.0,7,641.0
113,"20 Oak Avenue, Classes Lake, Ovens, Co. Cork",Ovens,2.0,3.0,2021-08-07,"51.88127654707539, -8.658682937965343",51.88127654707539,https://www.daft.ie/for-sale/semi-detached-house-20-oak-avenue-classes-lake-ovens-co-cork/3245743,-8.658682937965343,5185,300000,100000.0,,Semi-D,,7,271.0
114,"17 Coolroe Heights, Ballincollig, Co. Cork",Coolroe,2.0,4.0,2021-08-07,"51.885279789132504, -8.622716969745719",51.885279789132504,https://www.daft.ie/for-sale/semi-detached-house-17-coolroe-heights-ballincollig-co-cork/3290154,-8.622716969745719,3674,295000,73750.0,2500.0,Semi-D,118.0,7,261.0
115,"Fatima, Poulavone, Ballincollig, Co. Cork",Town Center,2.0,4.0,2021-08-07,"51.8878563321983, -8.600737381727024",51.8878563321983,https://www.daft.ie/for-sale/bungalow-fatima-poulavone-ballincollig-co-cork/2933649,-8.600737381727024,12143,365000,91250.0,3443.396226415094,Bungalow,106.0,7,199.0
116,"14 The Avenue, Highfield Park, Ballincollig, Co. Cork",Highfield,3.0,3.0,2021-08-07,"51.88483134751023, -8.573114016875365",51.88483134751023,https://www.daft.ie/for-sale/end-of-terrace-house-14-the-avenue-highfield-park-ballincollig-co-cork/3441522,-8.573114016875365,3817,325000,108333.33333333333,3009.259259259259,End of Terrace,108.0,7,312.0
117,"104 Caisleán Grove, Ballincollig, Co. Cork",An Caislean,3.0,3.0,2021-08-07,"51.88419579207018, -8.604721941977742",51.88419579207018,https://www.daft.ie/for-sale/semi-detached-house-104-caisle-n-grove-ballincollig-co-cork/3447436,-8.604721941977742,3144,279000,93000.0,3134.8314606741574,Semi-D,89.0,7,338.0
118,"36 Castlepark, Ballincollig, Co. Cork",Castlepark,2.0,3.0,2021-08-07,"51.88653927567583, -8.585310716875346",51.88653927567583,https://www.daft.ie/for-sale/terraced-house-36-castlepark-ballincollig-co-cork/3451398,-8.585310716875346,5060,225000,75000.0,2528.0898876404494,Terrace,89.0,7,541.0
119,"79 Coopers Grange, Old Quarter, Ballincollig, Co. Cork",Old Quarter,3.0,3.0,2021-08-07,"51.89008441064981, -8.590014945710507",51.89008441064981,https://www.daft.ie/for-sale/semi-detached-house-79-coopers-grange-old-quarter-ballincollig-co-cork/3453918,-8.590014945710507,4355,345000,115000.0,3349.5145631067962,Semi-D,103.0,7,0.0
120,"Coolroe Ballincollig Cork, Ballincollig, Co. Cork",Coolroe,2.0,4.0,2021-08-07,"51.885279789132504, -8.622716969745719",51.885279789132504,https://www.daft.ie/for-sale/bungalow-coolroe-ballincollig-cork-ballincollig-co-cork/3465760,-8.622716969745719,3662,380000,95000.0,2835.820895522388,Bungalow,134.0,7,464.0
121,"Farran Ovens, Ballincollig, Co. Cork",Ovens,2.0,4.0,2021-08-06,"51.88127654707539, -8.658682937965343",51.88127654707539,https://www.daft.ie/for-sale/bungalow-farran-ovens-ballincollig-co-cork/1519052,-8.658682937965343,24440,325000,81250.0,1946.1077844311378,Bungalow,167.0,7,327.0
122,"Fatima, Poulavone, Ballincollig, Co. Cork",Town Center,2.0,4.0,2021-08-06,"51.8878563321983, -8.600737381727024",51.8878563321983,https://www.daft.ie/for-sale/bungalow-fatima-poulavone-ballincollig-co-cork/2933649,-8.600737381727024,12113,365000,91250.0,3443.396226415094,Bungalow,106.0,7,199.0
123,"20 Oak Avenue, Classes Lake, Ovens, Co. Cork",Ovens,2.0,3.0,2021-08-06,"51.88127654707539, -8.658682937965343",51.88127654707539,https://www.daft.ie/for-sale/semi-detached-house-20-oak-avenue-classes-lake-ovens-co-cork/3245743,-8.658682937965343,5147,300000,100000.0,,Semi-D,,7,271.0
124,"17 Coolroe Heights, Ballincollig, Co. Cork",Coolroe,2.0,4.0,2021-08-06,"51.885279789132504, -8.622716969745719",51.885279789132504,https://www.daft.ie/for-sale/semi-detached-house-17-coolroe-heights-ballincollig-co-cork/3290154,-8.622716969745719,3632,295000,73750.0,2500.0,Semi-D,118.0,7,261.0
125,"36 Westcourt Heights, Ballincollig, Co. Cork",Westcourt,2.0,4.0,2021-08-06,"51.88681255417706, -8.616295628522487",51.88681255417706,https://www.daft.ie/for-sale/detached-house-36-westcourt-heights-ballincollig-co-cork/3413318,-8.616295628522487,5562,345000,86250.0,2674.4186046511627,Detached,129.0,7,299.0
126,"Vesna, 57 Rosewood, Ballincollig, Co. Cork",Rosewood,3.0,4.0,2021-08-06,"51.88865181082447, -8.575978970851866",51.88865181082447,https://www.daft.ie/for-sale/detached-house-vesna-57-rosewood-ballincollig-co-cork/3433450,-8.575978970851866,6542,395000,98750.0,1945.8128078817733,Detached,203.0,7,577.0
127,"36 Castlepark, Ballincollig, Co. Cork",Castlepark,2.0,3.0,2021-08-06,"51.88653927567583, -8.585310716875346",51.88653927567583,https://www.daft.ie/for-sale/terraced-house-36-castlepark-ballincollig-co-cork/3451398,-8.585310716875346,4952,225000,75000.0,2528.0898876404494,Terrace,89.0,7,541.0
128,"104 Caisleán Grove, Ballincollig, Co. Cork",An Caislean,3.0,3.0,2021-08-06,"51.88419579207018, -8.604721941977742",51.88419579207018,https://www.daft.ie/for-sale/semi-detached-house-104-caisle-n-grove-ballincollig-co-cork/3447436,-8.604721941977742,3087,279000,93000.0,3134.8314606741574,Semi-D,89.0,7,338.0
129,"14 The Avenue, Highfield Park, Ballincollig, Co. Cork",Highfield,3.0,3.0,2021-08-06,"51.88483134751023, -8.573114016875365",51.88483134751023,https://www.daft.ie/for-sale/end-of-terrace-house-14-the-avenue-highfield-park-ballincollig-co-cork/3441522,-8.573114016875365,3778,325000,108333.33333333333,3009.259259259259,End of Terrace,108.0,7,312.0
130,"79 Coopers Grange, Old Quarter, Ballincollig, Co. Cork",Old Quarter,3.0,3.0,2021-08-06,"51.89008441064981, -8.590014945710507",51.89008441064981,https://www.daft.ie/for-sale/semi-detached-house-79-coopers-grange-old-quarter-ballincollig-co-cork/3453918,-8.590014945710507,4274,345000,115000.0,3349.5145631067962,Semi-D,103.0,7,0.0
131,"22 Beech Road, Muskerry Estate, Ballincollg, Ballincollig, Co. Cork",Muskerry Estate,2.0,4.0,2021-08-06,"51.885514844369936, -8.596310161258103",51.885514844369936,https://www.daft.ie/for-sale/semi-detached-house-22-beech-road-muskerry-estate-ballincollg-ballincollig-co-cork/3486618,-8.596310161258103,286,350000,87500.0,2692.3076923076924,Semi-D,130.0,7,372.0
132,"2 Glendower Court, Ballincollig, Co. Cork",Glendower Court,2.0,4.0,2021-08-06,"51.89097713659068, -8.579260601534097",51.89097713659068,https://www.daft.ie/for-sale/semi-detached-house-2-glendower-court-ballincollig-co-cork/3489920,-8.579260601534097,476,315000,78750.0,,Semi-D,,7,0.0
133,"50 Old Court, Greenfields, Ballincollig, Co. Cork",Greenfield,3.0,3.0,2021-08-06,"51.88072634468435, -8.611355403381312",51.88072634468435,https://www.daft.ie/for-sale/semi-detached-house-50-old-court-greenfields-ballincollig-co-cork/3486599,-8.611355403381312,547,350000,116666.66666666667,4022.9885057471265,Semi-D,87.0,7,546.0
134,"The Bungalow, Coolroe, Ballincollig, Co. Cork",Coolroe,2.0,4.0,2021-08-06,"51.885279789132504, -8.622716969745719",51.885279789132504,https://www.daft.ie/for-sale/detached-house-the-bungalow-coolroe-ballincollig-co-cork/3486576,-8.622716969745719,406,375000,93750.0,3232.7586206896553,Detached,116.0,7,735.0
135,"92 Leslies Arch, Old Quarter, Ballincollig, Co. Cork",Old Quarter,2.0,3.0,2021-08-06,"51.89008441064981, -8.590014945710507",51.89008441064981,https://www.daft.ie/for-sale/detached-house-92-leslies-arch-old-quarter-ballincollig-co-cork/3486584,-8.590014945710507,446,330000,110000.0,3548.3870967741937,Detached,93.0,7,552.0
136,"9 Highfield Crescent, Ballincollig, Co. Cork",Highfield,3.0,3.0,2021-08-06,"51.88483134751023, -8.573114016875365",51.88483134751023,https://www.daft.ie/for-sale/semi-detached-house-9-highfield-crescent-ballincollig-co-cork/3486597,-8.573114016875365,389,370000,123333.33333333333,3274.336283185841,Semi-D,113.0,7,465.0
137,"8 Millers Court, Old Quarter, Ballincollig, Co. Cork",Old Quarter,3.0,3.0,2021-08-06,"51.89008441064981, -8.590014945710507",51.89008441064981,https://www.daft.ie/for-sale/semi-detached-house-8-millers-court-old-quarter-ballincollig-co-cork/3486664,-8.590014945710507,291,345000,115000.0,3254.7169811320755,Semi-D,106.0,7,393.0
138,"194 The Willows, Ballincollig, Co. Cork",Carrigrohanebeg,1.0,3.0,2021-08-06,"51.89309917070151, -8.580849757357647",51.89309917070151,https://www.daft.ie/for-sale/semi-detached-house-194-the-willows-ballincollig-co-cork/3481893,-8.580849757357647,2655,249500,83166.66666666667,2772.222222222222,Semi-D,90.0,7,795.0
139,"25 Innishmore Drive, Ballincollig, Co. Cork",Innishmore,2.0,3.0,2021-08-06,"51.88897474404985, -8.608958999892096",51.88897474404985,https://www.daft.ie/for-sale/bungalow-25-innishmore-drive-ballincollig-co-cork/3482025,-8.608958999892096,2585,229000,76333.33333333333,,Bungalow,,7,769.0
140,"15 Glincool Grove, Ballincollig, Co. Cork",Maglin,2.0,4.0,2021-08-06,"51.88135112776452, -8.59523805920491",51.88135112776452,https://www.daft.ie/for-sale/detached-house-15-glincool-grove-ballincollig-co-cork/3480568,-8.59523805920491,1961,315000,78750.0,,Detached,,7,483.0
141,"21 Leesdale Drive, Ballincollig, Co. Cork",Carrigrohane,2.0,3.0,2021-08-06,"51.89118108080445, -8.570433423222292",51.89118108080445,https://www.daft.ie/for-sale/semi-detached-house-21-leesdale-drive-ballincollig-co-cork/3475146,-8.570433423222292,3683,260000,86666.66666666667,3209.8765432098767,Semi-D,81.0,7,641.0
142,"Coolroe Ballincollig Cork, Ballincollig, Co. Cork",Coolroe,2.0,4.0,2021-08-06,"51.885279789132504, -8.622716969745719",51.885279789132504,https://www.daft.ie/for-sale/bungalow-coolroe-ballincollig-cork-ballincollig-co-cork/3465760,-8.622716969745719,3568,380000,95000.0,2835.820895522388,Bungalow,134.0,7,464.0
143,"126 Caisleán Way, Ballincollig, Co. Cork",An Caislean,3.0,3.0,2021-08-06,"51.88419579207018, -8.604721941977742",51.88419579207018,https://www.daft.ie/for-sale/semi-detached-house-126-caisle-n-way-ballincollig-co-cork/3483728,-8.604721941977742,2536,285000,95000.0,3275.862068965517,Semi-D,87.0,7,1178.0
144,"9 Highfield Crescent, Ballincollig, Co. Cork",Highfield,3.0,3.0,2021-08-05,"51.88483134751023, -8.573114016875365",51.88483134751023,https://www.daft.ie/for-sale/semi-detached-house-9-highfield-crescent-ballincollig-co-cork/3486597,-8.573114016875365,293,370000,123333.33333333333,3274.336283185841,Semi-D,113.0,7,465.0
145,"25 Innishmore Drive, Ballincollig, Co. Cork",Innishmore,2.0,3.0,2021-08-05,"51.88897474404985, -8.608958999892096",51.88897474404985,https://www.daft.ie/for-sale/bungalow-25-innishmore-drive-ballincollig-co-cork/3482025,-8.608958999892096,2440,229000,76333.33333333333,,Bungalow,,7,769.0
146,"126 Caisleán Way, Ballincollig, Co. Cork",An Caislean,3.0,3.0,2021-08-05,"51.88419579207018, -8.604721941977742",51.88419579207018,https://www.daft.ie/for-sale/semi-detached-house-126-caisle-n-way-ballincollig-co-cork/3483728,-8.604721941977742,2324,285000,95000.0,3275.862068965517,Semi-D,87.0,7,1178.0
147,"8 Millers Court, Old Quarter, Ballincollig, Co. Cork",Old Quarter,3.0,3.0,2021-08-05,"51.89008441064981, -8.590014945710507",51.89008441064981,https://www.daft.ie/for-sale/semi-detached-house-8-millers-court-old-quarter-ballincollig-co-cork/3486664,-8.590014945710507,223,345000,115000.0,3254.7169811320755,Semi-D,106.0,7,393.0
148,"22 Beech Road, Muskerry Estate, Ballincollg, Ballincollig, Co. Cork",Muskerry Estate,2.0,4.0,2021-08-05,"51.885514844369936, -8.596310161258103",51.885514844369936,https://www.daft.ie/for-sale/semi-detached-house-22-beech-road-muskerry-estate-ballincollg-ballincollig-co-cork/3486618,-8.596310161258103,217,350000,87500.0,2692.3076923076924,Semi-D,130.0,7,372.0
149,"50 Old Court, Greenfields, Ballincollig, Co. Cork",Greenfield,3.0,3.0,2021-08-05,"51.88072634468435, -8.611355403381312",51.88072634468435,https://www.daft.ie/for-sale/semi-detached-house-50-old-court-greenfields-ballincollig-co-cork/3486599,-8.611355403381312,424,350000,116666.66666666667,4022.9885057471265,Semi-D,87.0,7,546.0
150,"92 Leslies Arch, Old Quarter, Ballincollig, Co. Cork",Old Quarter,2.0,3.0,2021-08-05,"51.89008441064981, -8.590014945710507",51.89008441064981,https://www.daft.ie/for-sale/detached-house-92-leslies-arch-old-quarter-ballincollig-co-cork/3486584,-8.590014945710507,352,330000,110000.0,3548.3870967741937,Detached,93.0,7,552.0
151,"The Bungalow, Coolroe, Ballincollig, Co. Cork",Coolroe,2.0,4.0,2021-08-05,"51.885279789132504, -8.622716969745719",51.885279789132504,https://www.daft.ie/for-sale/detached-house-the-bungalow-coolroe-ballincollig-co-cork/3486576,-8.622716969745719,0,375000,93750.0,3232.7586206896553,Detached,116.0,7,735.0
152,"21 Leesdale Drive, Ballincollig, Co. Cork",Carrigrohane,2.0,3.0,2021-08-05,"51.89118108080445, -8.570433423222292",51.89118108080445,https://www.daft.ie/for-sale/semi-detached-house-21-leesdale-drive-ballincollig-co-cork/3475146,-8.570433423222292,3563,260000,86666.66666666667,3209.8765432098767,Semi-D,81.0,7,641.0
153,"15 Glincool Grove, Ballincollig, Co. Cork",Maglin,2.0,4.0,2021-08-05,"51.88135112776452, -8.59523805920491",51.88135112776452,https://www.daft.ie/for-sale/detached-house-15-glincool-grove-ballincollig-co-cork/3480568,-8.59523805920491,1877,315000,78750.0,,Detached,,7,483.0
154,"194 The Willows, Ballincollig, Co. Cork",Carrigrohanebeg,1.0,3.0,2021-08-05,"51.89309917070151, -8.580849757357647",51.89309917070151,https://www.daft.ie/for-sale/semi-detached-house-194-the-willows-ballincollig-co-cork/3481893,-8.580849757357647,2512,249500,83166.66666666667,2772.222222222222,Semi-D,90.0,7,795.0
155,"Coolroe Ballincollig Cork, Ballincollig, Co. Cork",Coolroe,2.0,4.0,2021-08-05,"51.885279789132504, -8.622716969745719",51.885279789132504,https://www.daft.ie/for-sale/bungalow-coolroe-ballincollig-cork-ballincollig-co-cork/3465760,-8.622716969745719,3476,380000,95000.0,2835.820895522388,Bungalow,134.0,7,464.0
156,"36 Westcourt Heights, Ballincollig, Co. Cork",Westcourt,2.0,4.0,2021-08-05,"51.88681255417706, -8.616295628522487",51.88681255417706,https://www.daft.ie/for-sale/detached-house-36-westcourt-heights-ballincollig-co-cork/3413318,-8.616295628522487,5516,345000,86250.0,2674.4186046511627,Detached,129.0,7,299.0
157,"Farran Ovens, Ballincollig, Co. Cork",Ovens,2.0,4.0,2021-08-05,"51.88127654707539, -8.658682937965343",51.88127654707539,https://www.daft.ie/for-sale/bungalow-farran-ovens-ballincollig-co-cork/1519052,-8.658682937965343,24395,325000,81250.0,1946.1077844311378,Bungalow,167.0,7,327.0
158,"79 Coopers Grange, Old Quarter, Ballincollig, Co. Cork",Old Quarter,3.0,3.0,2021-08-05,"51.89008441064981, -8.590014945710507",51.89008441064981,https://www.daft.ie/for-sale/semi-detached-house-79-coopers-grange-old-quarter-ballincollig-co-cork/3453918,-8.590014945710507,4170,345000,115000.0,3349.5145631067962,Semi-D,103.0,7,0.0
159,"20 Oak Avenue, Classes Lake, Ovens, Co. Cork",Ovens,2.0,3.0,2021-08-05,"51.88127654707539, -8.658682937965343",51.88127654707539,https://www.daft.ie/for-sale/semi-detached-house-20-oak-avenue-classes-lake-ovens-co-cork/3245743,-8.658682937965343,5100,300000,100000.0,,Semi-D,,7,271.0
160,"17 Coolroe Heights, Ballincollig, Co. Cork",Coolroe,2.0,4.0,2021-08-05,"51.885279789132504, -8.622716969745719",51.885279789132504,https://www.daft.ie/for-sale/semi-detached-house-17-coolroe-heights-ballincollig-co-cork/3290154,-8.622716969745719,3581,295000,73750.0,2500.0,Semi-D,118.0,7,261.0
161,"2 Glendower Court, Ballincollig, Co. Cork",Glendower Court,2.0,4.0,2021-08-05,"51.89097713659068, -8.579260601534097",51.89097713659068,https://www.daft.ie/for-sale/semi-detached-house-2-glendower-court-ballincollig-co-cork/3411945,-8.579260601534097,4218,315000,78750.0,,Semi-D,,7,0.0
162,"Fatima, Poulavone, Ballincollig, Co. Cork",Town Center,2.0,4.0,2021-08-05,"51.8878563321983, -8.600737381727024",51.8878563321983,https://www.daft.ie/for-sale/bungalow-fatima-poulavone-ballincollig-co-cork/2933649,-8.600737381727024,12089,365000,91250.0,3443.396226415094,Bungalow,106.0,7,199.0
163,"Vesna, 57 Rosewood, Ballincollig, Co. Cork",Rosewood,3.0,4.0,2021-08-05,"51.88865181082447, -8.575978970851866",51.88865181082447,https://www.daft.ie/for-sale/detached-house-vesna-57-rosewood-ballincollig-co-cork/3433450,-8.575978970851866,6445,395000,98750.0,1945.8128078817733,Detached,203.0,7,577.0
164,"104 Caisleán Grove, Ballincollig, Co. Cork",An Caislean,3.0,3.0,2021-08-05,"51.88419579207018, -8.604721941977742",51.88419579207018,https://www.daft.ie/for-sale/semi-detached-house-104-caisle-n-grove-ballincollig-co-cork/3447436,-8.604721941977742,3043,279000,93000.0,3134.8314606741574,Semi-D,89.0,7,338.0
