brand,file_type,counter_dict,year,month,week,module_link,budget,module_title,phase_title
Tekno,Ground,"{'r': 2, 'i': 2, 'o': 2, 'e': 2, 't': 2, 'n': 2, 'f': 1, 'd': 1, 'u': 1, 'p': 1, 'a': 1, 's': 1, 'm': 1, 'g': 1, 'c': 1, '6': 0, 'z': 0, 'y': 0, '8': 0, 'w': 0, 'q': 0, '2': 0, 'h': 0, '4': 0, 'k': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, '0': 0, 'b': 0, '1': 0, 'v': 0, 'l': 0, '3': 0, '5': 0}",2020,5,20,svxjjxw,21,Gascogine-12,TV-44 Gascogine-12
Tekno,Ground,"{'e': 4, 'r': 3, 'a': 3, 't': 2, 's': 2, 'd': 1, 'p': 1, 'i': 1, 'n': 1, 'm': 1, 'l': 1, 'c': 1, 'f': 0, '6': 0, 'z': 0, 'y': 0, '8': 0, 'w': 0, 'q': 0, 'u': 0, '2': 0, 'h': 0, '4': 0, 'k': 0, 'o': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, '0': 0, 'b': 0, '1': 0, 'v': 0, 'g': 0, '3': 0, '5': 0}",2020,5,20,xrjnxhsqt,21,Gascogine-12,VH-65 Gascogine-12
Tekno,Ground,"{'r': 2, 'a': 2, 'i': 2, 'o': 2, 'e': 2, 'n': 2, 'f': 1, 'd': 1, 't': 1, 'm': 1, 'l': 1, '6': 0, 'z': 0, 'y': 0, '8': 0, 'w': 0, 'q': 0, 'u': 0, '2': 0, 'h': 0, 'p': 0, '4': 0, 'k': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, '0': 0, 'b': 0, '1': 0, 's': 0, 'v': 0, 'g': 0, 'c': 0, '3': 0, '5': 0}",2020,5,20,knvmmvwntvw,17,Gascogine-12,SW-55 Gascogine-12
Tekno,Ground,"{'t': 4, 'r': 3, 'o': 3, 'f': 2, 'u': 2, 'p': 2, 'a': 2, 'i': 2, 'e': 2, 'n': 2, 'd': 1, 'm': 1, 'g': 1, '6': 0, 'z': 0, 'y': 0, '8': 0, 'w': 0, 'q': 0, '2': 0, 'h': 0, '4': 0, 'k': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, '0': 0, 'b': 0, '1': 0, 's': 0, 'v': 0, 'l': 0, 'c': 0, '3': 0, '5': 0}",2020,5,20,wtpjnqjlnlr,27,Gascogine-12,YT-15 Gascogine-12
Tekno,Ground,"{'e': 3, 'f': 1, 'r': 1, 'w': 1, 'a': 1, 'i': 1, 't': 1, 'b': 1, 'n': 1, 'c': 1, '6': 0, 'z': 0, 'y': 0, '8': 0, 'q': 0, 'd': 0, 'u': 0, '2': 0, 'h': 0, 'p': 0, '4': 0, 'k': 0, 'o': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, '0': 0, '1': 0, 's': 0, 'v': 0, 'm': 0, 'g': 0, 'l': 0, '3': 0, '5': 0}",2020,5,20,szrqzhtrz,12,Gascogine-12,RR-55 Gascogine-12
Septellar,Orbit,"{'0': 1738, '1': 1329, '2': 1110, '3': 693, '4': 702, '5': 812, '6': 617, '7': 422, '8': 546, '9': 327, 'a': 4960, 'b': 946, 'c': 3104, 'd': 2689, 'e': 7588, 'f': 1544, 'g': 1268, 'h': 2100, 'i': 4903, 'j': 76, 'k': 216, 'l': 2926, 'm': 1657, 'n': 4976, 'o': 5276, 'p': 2212, 'q': 126, 'r': 4699, 's': 4382, 't': 5889, 'u': 2054, 'v': 722, 'w': 701, 'x': 167, 'y': 668, 'z': 128}",2020,5,20,rhmvkhq,74273,Base Module,VI-63 Base Module
Septellar,Orbit,"{'0': 5369, '1': 7495, '2': 5937, '3': 4134, '4': 4302, '5': 4469, '6': 3795, '7': 3177, '8': 3593, '9': 3216, 'a': 2446, 'b': 478, 'c': 2443, 'd': 1652, 'e': 3214, 'f': 1198, 'g': 578, 'h': 1051, 'i': 2346, 'j': 180, 'k': 289, 'l': 1551, 'm': 912, 'n': 2568, 'o': 3187, 'p': 973, 'q': 64, 'r': 2490, 's': 2597, 't': 2808, 'u': 733, 'v': 573, 'w': 569, 'x': 187, 'y': 288, 'z': 94}",2020,5,20,xhqjkhsxzjq,80956,Gascogine-12,IX-35 Gascogine-12
Tekno,Ground,"{'i': 4, 'd': 2, 'e': 2, 't': 2, 'n': 2, 'f': 1, 'r': 1, 'u': 1, 'a': 1, 'k': 1, 'o': 1, 'b': 1, 's': 1, 'l': 1, '6': 0, 'z': 0, 'y': 0, '8': 0, 'w': 0, 'q': 0, '2': 0, 'h': 0, 'p': 0, '4': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, '0': 0, '1': 0, 'v': 0, 'm': 0, 'g': 0, 'c': 0, '3': 0, '5': 0}",2020,5,20,wkzlwzxjwv,21,Gascogine-12,SR-13 Gascogine-12
Tekno,Ground,"{'r': 3, 'a': 2, 'o': 2, 'e': 2, 't': 2, 's': 2, 'n': 2, 'w': 1, 'd': 1, 'i': 1, 'k': 1, 'v': 1, 'f': 0, '6': 0, 'z': 0, 'y': 0, '8': 0, 'q': 0, 'u': 0, '2': 0, 'h': 0, 'p': 0, '4': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, '0': 0, 'b': 0, '1': 0, 'm': 0, 'g': 0, 'l': 0, 'c': 0, '3': 0, '5': 0}",2020,5,20,pjqrxmnw,20,Gascogine-12,RR-31 Gascogine-12
Tekno,Ground,"{'r': 1, 'h': 1, 'o': 1, 'e': 1, 't': 1, 's': 1, 'f': 0, '6': 0, 'z': 0, 'y': 0, '8': 0, 'w': 0, 'q': 0, 'd': 0, 'u': 0, '2': 0, 'p': 0, 'a': 0, '4': 0, 'i': 0, 'k': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, '0': 0, 'b': 0, '1': 0, 'n': 0, 'v': 0, 'm': 0, 'g': 0, 'l': 0, 'c': 0, '3': 0, '5': 0}",2020,5,20,lwnxtwrxtkqzw,6,Gascogine-12,YT-54 Gascogine-12
Tekno,Ground,"{'m': 5, 'e': 4, 'i': 3, 's': 3, 'r': 2, 'u': 2, 't': 2, 'n': 2, 'y': 1, 'q': 1, 'f': 0, '6': 0, 'z': 0, '8': 0, 'w': 0, 'd': 0, '2': 0, 'h': 0, 'p': 0, 'a': 0, '4': 0, 'k': 0, 'o': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, '0': 0, 'b': 0, '1': 0, 'v': 0, 'g': 0, 'l': 0, 'c': 0, '3': 0, '5': 0}",2020,5,20,svsmmnhkmkw,25,Gascogine-12,IS-13 Gascogine-12
Tekno,Ground,"{'a': 2, 'y': 1, 'w': 1, 'e': 1, 't': 1, 's': 1, 'g': 1, 'f': 0, '6': 0, 'z': 0, 'r': 0, '8': 0, 'q': 0, 'd': 0, 'u': 0, '2': 0, 'h': 0, 'p': 0, '4': 0, 'i': 0, 'k': 0, 'o': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, '0': 0, 'b': 0, '1': 0, 'n': 0, 'v': 0, 'm': 0, 'l': 0, 'c': 0, '3': 0, '5': 0}",2020,5,20,nvhrplzzlhq,8,Gascogine-12,YH-46 Gascogine-12
Tekno,Ground,"{'o': 2, 'p': 1, 'i': 1, 't': 1, 's': 1, 'n': 1, 'f': 0, '6': 0, 'z': 0, 'y': 0, 'r': 0, '8': 0, 'w': 0, 'q': 0, 'd': 0, 'u': 0, '2': 0, 'h': 0, 'a': 0, '4': 0, 'k': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, 'e': 0, '0': 0, 'b': 0, '1': 0, 'v': 0, 'm': 0, 'g': 0, 'l': 0, 'c': 0, '3': 0, '5': 0}",2020,5,20,pjnwtq,7,Gascogine-12,WI-22 Gascogine-12
Tekno,Ground,"{'u': 1, 'p': 1, 'a': 1, 'k': 1, 'b': 1, 'c': 1, 'f': 0, '6': 0, 'z': 0, 'y': 0, 'r': 0, '8': 0, 'w': 0, 'q': 0, 'd': 0, '2': 0, 'h': 0, '4': 0, 'i': 0, 'o': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, 'e': 0, '0': 0, 't': 0, '1': 0, 's': 0, 'n': 0, 'v': 0, 'm': 0, 'g': 0, 'l': 0, '3': 0, '5': 0}",2020,5,20,vshznpktm,6,Gascogine-12,VY-55 Gascogine-12
Tekno,Ground,"{'e': 2, 'r': 1, 'a': 1, 'n': 1, 'g': 1, 'l': 1, 'f': 0, '6': 0, 'z': 0, 'y': 0, '8': 0, 'w': 0, 'q': 0, 'd': 0, 'u': 0, '2': 0, 'h': 0, 'p': 0, '4': 0, 'i': 0, 'k': 0, 'o': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, '0': 0, 't': 0, 'b': 0, '1': 0, 's': 0, 'v': 0, 'm': 0, 'c': 0, '3': 0, '5': 0}",2020,5,20,mjsmz,7,Gascogine-12,VW-56 Gascogine-12
Tekno,Ground,"{'a': 4, 'p': 3, 'i': 2, 't': 2, 's': 2, 'n': 2, 'r': 1, 'o': 1, 'e': 1, 'l': 1, 'c': 1, 'f': 0, '6': 0, 'z': 0, 'y': 0, '8': 0, 'w': 0, 'q': 0, 'd': 0, 'u': 0, '2': 0, 'h': 0, '4': 0, 'k': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, '0': 0, 'b': 0, '1': 0, 'v': 0, 'm': 0, 'g': 0, '3': 0, '5': 0}",2020,5,20,hnmtvstx,20,Gascogine-12,RS-51 Gascogine-12
Tekno,Ground,"{'e': 78, 'r': 59, 'n': 45, 't': 42, 'o': 36, '1': 33, 'a': 31, 'i': 28, 's': 27, 'c': 27, 'l': 25, 'm': 22, 'd': 17, 'u': 16, 'p': 14, 'g': 13, '2': 12, 'z': 11, '4': 11, '0': 10, 'w': 7, 'h': 7, 'b': 7, 'k': 5, '8': 4, 'x': 3, 'f': 2, 'y': 2, '6': 1, '9': 1, 'v': 1, '3': 1, 'q': 0, '7': 0, 'j': 0, '5': 0}",2020,5,20,kxpwplnwqwq,598,Space Lift,TX-25 Space Lift
Tekno,Ground,"{'e': 43, 't': 30, 's': 24, 'n': 22, 'o': 21, 'r': 20, 'a': 18, 'c': 17, 'i': 15, 'h': 10, 'g': 10, 'p': 9, 'd': 8, 'l': 8, 'w': 7, 'm': 7, 'f': 6, 'u': 6, '4': 6, 'y': 5, '0': 5, 'b': 3, '1': 2, 'z': 1, '2': 1, 'k': 1, 'v': 1, '5': 1, '6': 0, '8': 0, 'q': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, '3': 0}",2020,5,20,wnsrrlkzkvlrw,307,Space Lift,IY-32 Space Lift
Tekno,Ground,"{'e': 26, 't': 23, 'a': 20, 'o': 20, 'n': 18, 's': 16, 'i': 13, 'r': 12, 'l': 12, 'c': 12, 'f': 8, 'u': 8, 'd': 6, 'g': 6, 'y': 5, 'h': 5, 'p': 4, 'w': 3, 'v': 3, 'm': 2, 'z': 1, '8': 1, '2': 1, 'k': 1, '0': 1, 'b': 1, '1': 1, '3': 1, '6': 0, 'q': 0, '4': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, '5': 0}",2020,5,20,twnnhzhw,230,Space Lift,TH-21 Space Lift
Tekno,Ground,"{'o': 12, 't': 12, 'i': 10, 'e': 9, 'r': 8, 's': 8, 'n': 8, 'a': 7, 'd': 5, 'p': 5, 'c': 5, 'f': 3, 'u': 3, 'h': 3, 'g': 3, 'l': 2, 'w': 1, 'q': 1, '4': 1, '0': 1, 'm': 1, '6': 0, 'z': 0, 'y': 0, '8': 0, '2': 0, 'k': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, 'b': 0, '1': 0, 'v': 0, '3': 0, '5': 0}",2020,5,20,xplzlwqkrkkw,108,Space Lift,TX-13 Space Lift
Tekno,Ground,"{'e': 19, 't': 18, 'a': 13, 'i': 13, 'n': 12, 'r': 11, 'o': 11, 'c': 9, 's': 8, 'p': 6, 'f': 5, 'h': 5, 'l': 4, 'w': 2, '4': 2, '0': 2, 'm': 2, 'y': 1, 'u': 1, 'j': 1, 'v': 1, 'g': 1, '6': 0, 'z': 0, '8': 0, 'q': 0, 'd': 0, '2': 0, 'k': 0, 'x': 0, '7': 0, '9': 0, 'b': 0, '1': 0, '3': 0, '5': 0}",2020,5,20,mtlmzxnpxr,147,Space Lift,HT-52 Space Lift
Tekno,Ground,"{'r': 10, 'a': 10, 'o': 10, 't': 10, 'n': 9, 'i': 8, 'w': 7, 'd': 7, 'c': 7, 's': 6, 'e': 5, 'y': 4, 'u': 4, 'h': 4, 'l': 4, 'b': 3, 'f': 2, 'p': 2, 'm': 2, 'j': 1, 'v': 1, 'g': 1, '6': 0, 'z': 0, '8': 0, 'q': 0, '2': 0, '4': 0, 'k': 0, 'x': 0, '7': 0, '9': 0, '0': 0, '1': 0, '3': 0, '5': 0}",2020,5,20,pnqsntqjt,117,Space Lift,YS-45 Space Lift
Tekno,Ground,"{'t': 34, 's': 27, 'o': 25, 'e': 24, 'r': 17, 'c': 16, 'a': 12, 'i': 12, 'u': 11, 'h': 11, 'n': 9, 'p': 7, 'f': 6, 'm': 6, 'l': 6, 'w': 5, 'd': 5, 'b': 3, 'y': 2, 'j': 2, 'v': 1, 'g': 1, '6': 0, 'z': 0, '8': 0, 'q': 0, '2': 0, '4': 0, 'k': 0, 'x': 0, '7': 0, '9': 0, '0': 0, '1': 0, '3': 0, '5': 0}",2020,5,20,hrqktknzh,242,Space Lift,II-61 Space Lift
Tekno,Ground,"{'o': 36, 'n': 34, 't': 19, 's': 19, 'c': 19, 'a': 18, 'e': 18, 'r': 16, 'i': 16, 'w': 8, 'h': 8, 'm': 8, 'l': 8, 'j': 7, 'g': 7, 'u': 6, 'f': 5, '2': 5, 'p': 5, 'd': 4, '3': 4, '4': 3, '0': 3, '5': 3, '1': 2, 'y': 1, '8': 1, 'k': 1, 'x': 1, '7': 1, 'v': 1, '6': 0, 'z': 0, 'q': 0, '9': 0, 'b': 0}",2020,5,20,zkkjmqlhshxq,287,Space Lift,YR-35 Space Lift
Tekno,Ground,"{'o': 25, 'n': 17, 'c': 17, 't': 13, 'a': 8, 's': 8, 'r': 6, 'w': 6, 'l': 6, 'h': 4, 'i': 4, 'f': 3, 'j': 3, 'm': 3, 'u': 2, 'y': 1, 'e': 1, 'b': 1, '6': 0, 'z': 0, '8': 0, 'q': 0, 'd': 0, '2': 0, 'p': 0, '4': 0, 'k': 0, 'x': 0, '7': 0, '9': 0, '0': 0, '1': 0, 'v': 0, 'g': 0, '3': 0, '5': 0}",2020,5,20,rwjlprwsjnpnw,128,Space Lift,VT-32 Space Lift
FusionWave,Orbit,"{'0': 14, '1': 24, '2': 37, '3': 18, '4': 21, '5': 14, '6': 7, '7': 10, '8': 3, '9': 11, 'a': 194, 'b': 69, 'c': 135, 'd': 109, 'e': 285, 'f': 46, 'g': 63, 'h': 111, 'i': 220, 'j': 27, 'k': 17, 'l': 123, 'm': 70, 'n': 231, 'o': 212, 'p': 52, 'q': 12, 'r': 174, 's': 145, 't': 255, 'u': 74, 'v': 57, 'w': 34, 'x': 8, 'y': 38, 'z': 1}",2020,5,20,kvtnlrspjw,2921,Base Module,TS-24 Base Module
Tekno,Ground,"{'e': 146, 't': 109, 'a': 99, 'i': 97, 'n': 94, 'r': 89, 'o': 82, 's': 82, 'm': 56, 'c': 56, 'p': 51, 'l': 39, 'd': 38, 'u': 37, 'g': 28, '1': 27, 'h': 23, 'f': 22, '0': 20, 'y': 17, 'b': 17, 'w': 16, '4': 15, 'v': 14, '2': 13, 'x': 12, '5': 12, '8': 9, '6': 8, 'z': 7, '3': 7, '9': 5, 'k': 4, '7': 4, 'q': 3, 'j': 2}",2020,5,20,vqkqhhrhrzq,1360,Space Lift,SX-26 Space Lift
Lumaliel,Orbit,"{'0': 163, '1': 70, '2': 57, '3': 36, '4': 59, '5': 26, '6': 16, '7': 36, '8': 16, '9': 46, 'a': 972, 'b': 184, 'c': 531, 'd': 440, 'e': 1397, 'f': 213, 'g': 300, 'h': 233, 'i': 914, 'j': 18, 'k': 38, 'l': 571, 'm': 390, 'n': 891, 'o': 870, 'p': 347, 'q': 14, 'r': 710, 's': 797, 't': 976, 'u': 324, 'v': 121, 'w': 129, 'x': 54, 'y': 132, 'z': 9}",2020,5,20,zkrkjjnw,12100,Base Module,XT-52 Base Module
Septellar,Orbit,"{'0': 225, '1': 241, '2': 238, '3': 273, '4': 132, '5': 166, '6': 106, '7': 49, '8': 111, '9': 47, 'a': 1142, 'b': 319, 'c': 581, 'd': 531, 'e': 1650, 'f': 440, 'g': 236, 'h': 443, 'i': 1212, 'j': 23, 'k': 65, 'l': 682, 'm': 383, 'n': 1025, 'o': 1101, 'p': 341, 'q': 11, 'r': 905, 's': 983, 't': 1140, 'u': 429, 'v': 280, 'w': 217, 'x': 170, 'y': 120, 'z': 19}",2020,5,20,zvkqwwkntw,16036,Ship Module,WY-32 Ship Module
CraftWarp,Orbit,"{'0': 221, '1': 243, '2': 238, '3': 255, '4': 144, '5': 163, '6': 93, '7': 53, '8': 111, '9': 63, 'a': 1123, 'b': 315, 'c': 562, 'd': 521, 'e': 1629, 'f': 437, 'g': 226, 'h': 423, 'i': 1184, 'j': 14, 'k': 63, 'l': 666, 'm': 378, 'n': 986, 'o': 1056, 'p': 336, 'q': 10, 'r': 882, 's': 945, 't': 1119, 'u': 416, 'v': 278, 'w': 200, 'x': 169, 'y': 117, 'z': 18}",2020,5,20,wvqhktwqlxq,15657,Ship Module,VR-45 Ship Module
Lumaliel,Orbit,"{'0': 4496, '1': 5456, '2': 4497, '3': 3084, '4': 2414, '5': 3032, '6': 1578, '7': 1452, '8': 1473, '9': 1727, 'a': 14777, 'b': 2809, 'c': 9465, 'd': 7801, 'e': 22811, 'f': 4284, 'g': 3943, 'h': 6104, 'i': 14666, 'j': 251, 'k': 903, 'l': 9669, 'm': 6311, 'n': 14417, 'o': 14961, 'p': 6507, 'q': 993, 'r': 13832, 's': 14975, 't': 18131, 'u': 6861, 'v': 1754, 'w': 2391, 'x': 929, 'y': 2858, 'z': 245}",2020,5,20,kqqjmvvppq,231857,Base Module,SR-15 Base Module
Lumaliel,Orbit,"{'0': 2797, '1': 3680, '2': 1992, '3': 1828, '4': 1366, '5': 1829, '6': 1195, '7': 1169, '8': 1293, '9': 1374, 'a': 3525, 'b': 707, 'c': 2894, 'd': 2002, 'e': 5516, 'f': 1012, 'g': 1003, 'h': 1234, 'i': 3930, 'j': 48, 'k': 453, 'l': 2466, 'm': 1534, 'n': 3764, 'o': 3832, 'p': 1542, 'q': 270, 'r': 3681, 's': 3271, 't': 4114, 'u': 1566, 'v': 451, 'w': 644, 'x': 133, 'y': 521, 'z': 124}",2020,5,20,jlsqpwtnvrlq,68760,Base Module,YY-23 Base Module
FusionWave,Orbit,"{'0': 3027, '1': 2785, '2': 1747, '3': 1223, '4': 1178, '5': 1782, '6': 1023, '7': 913, '8': 964, '9': 880, 'a': 2920, 'b': 435, 'c': 2184, 'd': 1689, 'e': 4348, 'f': 756, 'g': 922, 'h': 1170, 'i': 3125, 'j': 93, 'k': 341, 'l': 2094, 'm': 1127, 'n': 2860, 'o': 3151, 'p': 1263, 'q': 95, 'r': 3183, 's': 2584, 't': 3165, 'u': 1149, 'v': 398, 'w': 624, 'x': 125, 'y': 439, 'z': 56}",2020,5,20,zhnrzwmktzw,55818,Base Module,SY-46 Base Module
FusionWave,Orbit,"{'0': 10, '1': 21, '2': 10, '3': 8, '4': 4, '5': 2, '6': 5, '7': 1, '8': 0, '9': 2, 'a': 338, 'b': 60, 'c': 169, 'd': 150, 'e': 570, 'f': 103, 'g': 93, 'h': 212, 'i': 387, 'j': 8, 'k': 19, 'l': 184, 'm': 102, 'n': 399, 'o': 329, 'p': 107, 'q': 31, 'r': 381, 's': 277, 't': 450, 'u': 136, 'v': 47, 'w': 47, 'x': 4, 'y': 71, 'z': 8}",2020,5,20,qwwlktpnsrw,4745,Base Module,TX-62 Base Module
Septellar,Ground,"{'e': 146, 'a': 128, 't': 108, 'o': 105, 'n': 98, 'i': 97, 'r': 87, 'l': 74, 's': 72, 'p': 56, 'm': 40, 'c': 37, 'd': 36, 'h': 35, 'f': 30, 'u': 29, 'v': 23, 'g': 23, 'y': 20, 'b': 10, 'w': 9, 'q': 6, 'x': 3, 'z': 2, 'k': 2, '2': 1, '1': 1, '6': 0, '8': 0, '4': 0, '7': 0, '9': 0, 'j': 0, '0': 0, '3': 0, '5': 0}",2020,5,20,wvmxwxrmhvhznkmmq,1278,Ship Module,YR-36 Ship Module
Septellar,Ground,"{'o': 97, 't': 92, 'e': 78, 'a': 72, 'n': 55, 's': 51, 'i': 44, 'r': 39, 'm': 36, 'h': 32, 'p': 32, 'l': 32, 'c': 31, 'd': 26, 'u': 24, 'y': 17, 'v': 10, 'f': 9, 'w': 7, 'b': 2, 'g': 2, 'z': 1, 'q': 1, 'k': 1, '6': 0, '8': 0, '2': 0, '4': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, '0': 0, '1': 0, '3': 0, '5': 0}",2020,5,20,szxxwkrqwq,791,Ship Module,TR-13 Ship Module
Septellar,Ground,"{'e': 4, 'f': 2, 'r': 2, 'o': 2, 'v': 2, 'w': 1, 'u': 1, 'a': 1, 'i': 1, 't': 1, 's': 1, '6': 0, 'z': 0, 'y': 0, '8': 0, 'q': 0, 'd': 0, '2': 0, 'h': 0, 'p': 0, '4': 0, 'k': 0, 'x': 0, '7': 0, '9': 0, 'j': 0, '0': 0, 'b': 0, '1': 0, 'n': 0, 'm': 0, 'g': 0, 'l': 0, 'c': 0, '3': 0, '5': 0}",2020,5,20,vnnqlwkxqq,18,Ship Module,YI-36 Ship Module
