area,address,price,number,matcher,address_sold,full_address,price_sold,date
The Cloisters,63 The Cloisters ,325000,63,Cloisters,The Cloisters,"63 The Cloisters, The Cloisters",330000.0,2021-07-08
Parknamore,10 Parknamore Rise ,285000,10,Parknamore,Parknamore Rise,"10 Parknamore Rise, Parknamore",320000.0,2021-07-15
Parknamore,10 Parknamore Rise ,285000,10,Parknamore,Parknamore Rise,"10 Parknamore Rise, Parknamore",320000.0,2021-07-15
Old Quarter,69 Coopers Grange Old Quarter ,330000,69,Coopers,Coopers Grange,"69 Coopers Grange, Old Quarter",340000.0,2021-06-03
Beech Park,20 Cranford Pines ,280000,20,Cranford,Cranford Pines,"20 Cranford Pines, Beech Park",290000.0,2020-12-21
Rosewood,114 Rosewood Est ,285000,114,Rosewood,Rosewood Estate,"114 Rosewood Estate, Rosewood",280000.0,2020-12-14
Coolroe,32 Coolroe Heights ,295000,32,Coolroe,Coolroe Heights,"32 Coolroe Heights, Coolroe",282000.0,2021-03-08
Maglin,12 Glincool Gardens ,310000,12,Glincool,Glincool Gardens,"12 Glincool Gardens, Maglin",305000.0,2021-01-26
Rosewood,9 Rosewood Estate ,295000,9,Rosewood,Rosewood,"9 Rosewood, Rosewood",320000.0,2021-03-01
An Caislean,118 An Caislean ,280000,118,Caislean,An Caislean Way,"118 An Caislean Way, An Caislean",270000.0,2021-01-28
Carrigrohanebeg,182 The Willows ,275000,182,Willows,The Willows,"182 The Willows, Carrigrohanebeg",268000.0,2020-11-19
Carrigrohanebeg,182 The Willows Carrigalee ,275000,182,Willows,The Willows,"182 The Willows, Carrigrohanebeg",268000.0,2020-11-19
Beech Park,48 Beech Park ,219500,48,Beech,Beech Park,"48 Beech Park, Beech Park",223000.0,2020-09-01
Town Center,21 Church View Station Road ,260000,21,Church,Church View,"21 Church View, Town Center",280000.0,2020-09-24
The Maltings,27 Barley Grove The Maltings ,259500,27,Barley,Barley Grove,"27 Barley Grove, The Maltings",257000.0,2020-06-24
West Village,9 The Meadows West Village ,255000,9,Meadows,The Meadows,"9 The Meadows, West Village",250000.0,2021-02-04
An Caislean,24 An Caislean Close ,259000,24,Caislean,Caislean Close,"24 Caislean Close, An Caislean",252500.0,2021-03-23
Aylsbury,21 Aylsbury ,320000,21,Aylsbury,Aylsbury,"21 Aylsbury, Aylsbury",320000.0,2020-03-19
An Caislean,31 An Caislean Drive ,249500,31,Caislean,An Caislean Drive,"31 An Caislean Drive, An Caislean",240000.0,2020-05-21
